INFO:     Started server process [1524336]
INFO:     Waiting for application startup.
Downloading ocr_error_detection model to /home/aiserver/.cache/datalab/models/ocr_error_detection/2025_02_18:  12%|█▎        | 1/8 [00:25<02:56, 25.25s/it]Downloading ocr_error_detection model to /home/aiserver/.cache/datalab/models/ocr_error_detection/2025_02_18: 100%|██████████| 8/8 [00:25<00:00,  3.16s/it]

Downloading model.safetensors:  46%|████▌     | 637M/1.35G [00:55<02:09, 6.00MB/s][A
Downloading model.safetensors:  46%|████▋     | 638M/1.35G [00:55<02:17, 5.64MB/s][A
Downloading model.safetensors:  46%|████▋     | 639M/1.35G [00:55<02:12, 5.84MB/s][A
Downloading model.safetensors:  46%|████▋     | 640M/1.35G [00:56<02:22, 5.42MB/s][A
Downloading model.safetensors:  47%|████▋     | 641M/1.35G [00:56<02:08, 6.00MB/s][A
Downloading model.safetensors:  47%|████▋     | 642M/1.35G [00:56<02:13, 5.80MB/s][A
Downloading model.safetensors:  47%|████▋     | 643M/1.35G [00:56<02:05, 6.16MB/s][A
Downloading model.safetensors:  47%|████▋     | 644M/1.35G [00:56<02:05, 6.14MB/s][AINFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8001 (Press CTRL+C to quit)
INFO:     Shutting down
INFO:     Waiting for application shutdown.

Downloading model.safetensors:  47%|████▋     | 645M/1.35G [00:56<01:59, 6.41MB/s][AINFO:     Application shutdown complete.
INFO:     Finished server process [1524336]

Downloading model.safetensors:  47%|████▋     | 646M/1.35G [00:57<02:02, 6.26MB/s][A
Downloading model.safetensors:  47%|████▋     | 647M/1.35G [00:57<01:58, 6.47MB/s][A
Downloading model.safetensors:  47%|████▋     | 649M/1.35G [00:57<01:44, 7.32MB/s][A
Downloading model.safetensors:  47%|████▋     | 651M/1.35G [00:57<01:35, 8.00MB/s][A
Downloading model.safetensors:  47%|████▋     | 652M/1.35G [00:57<01:42, 7.41MB/s][A
Downloading model.safetensors:  47%|████▋     | 654M/1.35G [00:58<01:32, 8.22MB/s][A
Downloading model.safetensors:  48%|████▊     | 655M/1.35G [00:58<01:32, 8.24MB/s][A
Downloading model.safetensors:  48%|████▊     | 656M/1.35G [00:58<01:36, 7.84MB/s][A
Downloading model.safetensors:  48%|████▊     | 658M/1.35G [00:58<01:23, 9.04MB/s][A
Downloading model.safetensors:  48%|████▊     | 659M/1.35G [00:58<01:23, 9.01MB/s][A
Downloading model.safetensors:  48%|████▊     | 661M/1.35G [00:58<01:14, 10.1MB/s][A
Downloading model.safetensors:  48%|████▊     | 662M/1.35G [00:59<01:18, 9.54MB/s][A
Downloading model.safetensors:  48%|████▊     | 664M/1.35G [00:59<01:11, 10.4MB/s][A
Downloading model.safetensors:  48%|████▊     | 666M/1.35G [00:59<01:07, 11.0MB/s][A
Downloading model.safetensors:  48%|████▊     | 668M/1.35G [00:59<01:03, 11.7MB/s][A
Downloading model.safetensors:  49%|████▊     | 670M/1.35G [00:59<01:06, 11.1MB/s][A
Downloading model.safetensors:  49%|████▊     | 672M/1.35G [00:59<01:04, 11.4MB/s][A
Downloading model.safetensors:  49%|████▉     | 674M/1.35G [01:00<01:09, 10.7MB/s][A
Downloading model.safetensors:  49%|████▉     | 677M/1.35G [01:00<00:55, 13.2MB/s][A
Downloading model.safetensors:  49%|████▉     | 679M/1.35G [01:00<00:53, 13.7MB/s][A
Downloading model.safetensors:  49%|████▉     | 681M/1.35G [01:00<00:53, 13.6MB/s][A
Downloading model.safetensors:  49%|████▉     | 682M/1.35G [01:00<00:59, 12.4MB/s][A
Downloading model.safetensors:  50%|████▉     | 684M/1.35G [01:00<00:52, 14.0MB/s][A
Downloading model.safetensors:  50%|████▉     | 685M/1.35G [01:00<00:55, 13.1MB/s][A
Downloading model.safetensors:  50%|████▉     | 687M/1.35G [01:01<00:49, 14.7MB/s][A
Downloading model.safetensors:  50%|████▉     | 688M/1.35G [01:01<00:53, 13.4MB/s][A
Downloading model.safetensors:  50%|████▉     | 689M/1.35G [01:01<00:59, 12.1MB/s][A
Downloading model.safetensors:  50%|█████     | 691M/1.35G [01:01<00:51, 13.9MB/s][A
Downloading model.safetensors:  50%|█████     | 693M/1.35G [01:01<00:47, 15.1MB/s][A
Downloading model.safetensors:  50%|█████     | 694M/1.35G [01:01<01:17, 9.26MB/s][A
Downloading model.safetensors:  50%|█████     | 695M/1.35G [01:02<01:44, 6.84MB/s][A
Downloading model.safetensors:  51%|█████     | 697M/1.35G [01:02<01:22, 8.61MB/s][A
Downloading model.safetensors:  51%|█████     | 699M/1.35G [01:02<01:10, 10.1MB/s][A
Downloading model.safetensors:  51%|█████     | 700M/1.35G [01:02<01:14, 9.56MB/s][A
Downloading model.safetensors:  51%|█████     | 701M/1.35G [01:02<01:44, 6.81MB/s][A
Downloading model.safetensors:  51%|█████     | 702M/1.35G [01:02<01:44, 6.76MB/s][A
Downloading model.safetensors:  51%|█████     | 704M/1.35G [01:03<01:26, 8.18MB/s][A
Downloading model.safetensors:  51%|█████     | 705M/1.35G [01:03<01:29, 7.87MB/s][A
Downloading model.safetensors:  51%|█████     | 706M/1.35G [01:03<01:25, 8.23MB/s][A
Downloading model.safetensors:  51%|█████▏    | 708M/1.35G [01:03<01:10, 9.97MB/s][A
Downloading model.safetensors:  51%|█████▏    | 709M/1.35G [01:03<01:13, 9.50MB/s][A
Downloading model.safetensors:  52%|█████▏    | 710M/1.35G [01:03<01:12, 9.65MB/s][A
Downloading model.safetensors:  52%|█████▏    | 711M/1.35G [01:03<01:25, 8.22MB/s][A
Downloading model.safetensors:  52%|█████▏    | 713M/1.35G [01:04<01:15, 9.24MB/s][A
Downloading model.safetensors:  52%|█████▏    | 714M/1.35G [01:04<01:16, 9.06MB/s][A
Downloading model.safetensors:  52%|█████▏    | 715M/1.35G [01:04<01:21, 8.59MB/s][A
Downloading model.safetensors:  52%|█████▏    | 717M/1.35G [01:04<01:27, 7.91MB/s][A
Downloading model.safetensors:  52%|█████▏    | 719M/1.35G [01:04<01:16, 9.08MB/s][A
Downloading model.safetensors:  52%|█████▏    | 720M/1.35G [01:05<01:23, 8.27MB/s][A
Downloading model.safetensors:  52%|█████▏    | 722M/1.35G [01:05<01:06, 10.3MB/s][A
Downloading model.safetensors:  52%|█████▏    | 723M/1.35G [01:05<01:12, 9.44MB/s][A
Downloading model.safetensors:  53%|█████▎    | 724M/1.35G [01:05<01:24, 8.09MB/s][A
Downloading model.safetensors:  53%|█████▎    | 726M/1.35G [01:05<01:13, 9.26MB/s][A
Downloading model.safetensors:  53%|█████▎    | 727M/1.35G [01:05<01:25, 7.97MB/s][A
Downloading model.safetensors:  53%|█████▎    | 729M/1.35G [01:06<01:33, 7.31MB/s][A
Downloading model.safetensors:  53%|█████▎    | 730M/1.35G [01:06<01:34, 7.23MB/s][A
Downloading model.safetensors:  53%|█████▎    | 732M/1.35G [01:06<01:22, 8.18MB/s][A
Downloading model.safetensors:  53%|█████▎    | 734M/1.35G [01:06<01:18, 8.65MB/s][A
Downloading model.safetensors:  53%|█████▎    | 736M/1.35G [01:07<01:48, 6.19MB/s][A
Downloading model.safetensors:  54%|█████▎    | 738M/1.35G [01:07<01:42, 6.56MB/s][A
Downloading model.safetensors:  54%|█████▎    | 739M/1.35G [01:07<01:38, 6.80MB/s][A
Downloading model.safetensors:  54%|█████▎    | 740M/1.35G [01:07<01:31, 7.28MB/s][A
Downloading model.safetensors:  54%|█████▍    | 741M/1.35G [01:07<01:37, 6.87MB/s][A
Downloading model.safetensors:  54%|█████▍    | 742M/1.35G [01:08<01:49, 6.12MB/s][A
Downloading model.safetensors:  54%|█████▍    | 743M/1.35G [01:08<01:41, 6.54MB/s][A
Downloading model.safetensors:  54%|█████▍    | 744M/1.35G [01:08<01:44, 6.38MB/s][A
Downloading model.safetensors:  54%|█████▍    | 745M/1.35G [01:08<01:40, 6.59MB/s][A
Downloading model.safetensors:  54%|█████▍    | 746M/1.35G [01:08<01:33, 7.08MB/s][A
Downloading model.safetensors:  54%|█████▍    | 747M/1.35G [01:08<01:34, 7.03MB/s][A
Downloading model.safetensors:  54%|█████▍    | 748M/1.35G [01:09<01:27, 7.60MB/s][A
Downloading model.safetensors:  54%|█████▍    | 749M/1.35G [01:09<01:24, 7.80MB/s][A
Downloading model.safetensors:  54%|█████▍    | 751M/1.35G [01:09<01:15, 8.69MB/s][A
Downloading model.safetensors:  55%|█████▍    | 752M/1.35G [01:09<01:12, 9.02MB/s][A
Downloading model.safetensors:  55%|█████▍    | 753M/1.35G [01:09<01:13, 8.95MB/s][A
Downloading model.safetensors:  55%|█████▍    | 754M/1.35G [01:09<01:16, 8.56MB/s][A
Downloading model.safetensors:  55%|█████▍    | 755M/1.35G [01:09<01:12, 8.99MB/s][A
Downloading model.safetensors:  55%|█████▍    | 756M/1.35G [01:10<01:26, 7.51MB/s][A
Downloading model.safetensors:  55%|█████▍    | 758M/1.35G [01:10<01:12, 8.96MB/s][A
Downloading model.safetensors:  55%|█████▌    | 759M/1.35G [01:10<01:11, 9.04MB/s][A
Downloading model.safetensors:  55%|█████▌    | 760M/1.35G [01:10<01:17, 8.42MB/s][A
Downloading model.safetensors:  55%|█████▌    | 762M/1.35G [01:10<01:15, 8.52MB/s][A
Downloading model.safetensors:  55%|█████▌    | 763M/1.35G [01:10<01:23, 7.73MB/s][A
Downloading model.safetensors:  55%|█████▌    | 764M/1.35G [01:11<01:24, 7.65MB/s][A
Downloading model.safetensors:  55%|█████▌    | 765M/1.35G [01:11<01:32, 6.98MB/s][A
Downloading model.safetensors:  56%|█████▌    | 766M/1.35G [01:11<01:47, 5.97MB/s][A
Downloading model.safetensors:  56%|█████▌    | 768M/1.35G [01:11<01:26, 7.41MB/s][A
Downloading model.safetensors:  56%|█████▌    | 769M/1.35G [01:11<01:31, 6.98MB/s][A
Downloading model.safetensors:  56%|█████▌    | 770M/1.35G [01:11<01:32, 6.87MB/s][A
Downloading model.safetensors:  56%|█████▌    | 771M/1.35G [01:12<01:58, 5.37MB/s][A
Downloading model.safetensors:  56%|█████▌    | 772M/1.35G [01:12<01:43, 6.13MB/s][A
Downloading model.safetensors:  56%|█████▌    | 773M/1.35G [01:12<01:35, 6.68MB/s][A
Downloading model.safetensors:  56%|█████▌    | 774M/1.35G [01:12<01:27, 7.26MB/s][A
Downloading model.safetensors:  56%|█████▌    | 775M/1.35G [01:12<01:21, 7.75MB/s][A
Downloading model.safetensors:  56%|█████▋    | 776M/1.35G [01:12<01:20, 7.87MB/s][A
Downloading model.safetensors:  56%|█████▋    | 777M/1.35G [01:12<01:17, 8.12MB/s][A
Downloading model.safetensors:  56%|█████▋    | 778M/1.35G [01:13<01:15, 8.31MB/s][A
Downloading model.safetensors:  57%|█████▋    | 779M/1.35G [01:13<01:20, 7.78MB/s][A
Downloading model.safetensors:  57%|█████▋    | 781M/1.35G [01:13<01:16, 8.18MB/s][A
Downloading model.safetensors:  57%|█████▋    | 783M/1.35G [01:13<01:11, 8.69MB/s][A
Downloading model.safetensors:  57%|█████▋    | 784M/1.35G [01:13<01:14, 8.39MB/s][A
Downloading model.safetensors:  57%|█████▋    | 786M/1.35G [01:14<01:10, 8.84MB/s][A
Downloading model.safetensors:  57%|█████▋    | 787M/1.35G [01:14<01:08, 9.10MB/s][A
Downloading model.safetensors:  57%|█████▋    | 788M/1.35G [01:14<01:10, 8.73MB/s][A
Downloading model.safetensors:  57%|█████▋    | 789M/1.35G [01:14<01:12, 8.52MB/s][A
Downloading model.safetensors:  57%|█████▋    | 790M/1.35G [01:14<01:12, 8.53MB/s][A
Downloading model.safetensors:  57%|█████▋    | 791M/1.35G [01:14<01:11, 8.66MB/s][A
Downloading model.safetensors:  57%|█████▋    | 792M/1.35G [01:14<01:11, 8.65MB/s][A
Downloading model.safetensors:  58%|█████▊    | 793M/1.35G [01:14<01:15, 8.18MB/s][A
Downloading model.safetensors:  58%|█████▊    | 794M/1.35G [01:15<01:24, 7.23MB/s][A
Downloading model.safetensors:  58%|█████▊    | 796M/1.35G [01:15<01:10, 8.62MB/s][A
Downloading model.safetensors:  58%|█████▊    | 797M/1.35G [01:15<01:16, 7.96MB/s][A
Downloading model.safetensors:  58%|█████▊    | 798M/1.35G [01:15<01:17, 7.81MB/s][A
Downloading model.safetensors:  58%|█████▊    | 799M/1.35G [01:15<01:15, 8.09MB/s][A
Downloading model.safetensors:  58%|█████▊    | 800M/1.35G [01:15<01:23, 7.27MB/s][A
Downloading model.safetensors:  58%|█████▊    | 802M/1.35G [01:16<01:12, 8.33MB/s][A
Downloading model.safetensors:  58%|█████▊    | 803M/1.35G [01:16<01:16, 7.88MB/s][A
Downloading model.safetensors:  58%|█████▊    | 804M/1.35G [01:16<01:14, 8.05MB/s][A
Downloading model.safetensors:  58%|█████▊    | 805M/1.35G [01:16<01:21, 7.40MB/s][A
Downloading model.safetensors:  58%|█████▊    | 806M/1.35G [01:16<01:17, 7.72MB/s][A
Downloading model.safetensors:  59%|█████▊    | 807M/1.35G [01:16<01:24, 7.13MB/s][A
Downloading model.safetensors:  59%|█████▊    | 808M/1.35G [01:17<01:37, 6.13MB/s][A
Downloading model.safetensors:  59%|█████▉    | 810M/1.35G [01:17<01:18, 7.55MB/s][A
Downloading model.safetensors:  59%|█████▉    | 811M/1.35G [01:17<01:19, 7.51MB/s][A
Downloading model.safetensors:  59%|█████▉    | 812M/1.35G [01:17<01:22, 7.17MB/s][A
Downloading model.safetensors:  59%|█████▉    | 813M/1.35G [01:17<01:23, 7.11MB/s][A
Downloading model.safetensors:  59%|█████▉    | 814M/1.35G [01:17<01:26, 6.86MB/s][A
Downloading model.safetensors:  59%|█████▉    | 815M/1.35G [01:18<01:22, 7.12MB/s][A
Downloading model.safetensors:  59%|█████▉    | 816M/1.35G [01:18<01:20, 7.34MB/s][A
Downloading model.safetensors:  59%|█████▉    | 817M/1.35G [01:18<01:26, 6.80MB/s][A
Downloading model.safetensors:  59%|█████▉    | 819M/1.35G [01:18<01:12, 8.14MB/s][A
Downloading model.safetensors:  60%|█████▉    | 821M/1.35G [01:18<01:07, 8.71MB/s][A
Downloading model.safetensors:  60%|█████▉    | 823M/1.35G [01:19<01:04, 9.09MB/s][A
Downloading model.safetensors:  60%|█████▉    | 825M/1.35G [01:19<01:00, 9.59MB/s][A
Downloading model.safetensors:  60%|█████▉    | 827M/1.35G [01:19<00:56, 10.3MB/s][A
Downloading model.safetensors:  60%|██████    | 828M/1.35G [01:19<00:58, 9.92MB/s][A
Downloading model.safetensors:  60%|██████    | 830M/1.35G [01:19<00:52, 10.9MB/s][A
Downloading model.safetensors:  60%|██████    | 832M/1.35G [01:19<00:52, 11.0MB/s][A
Downloading model.safetensors:  61%|██████    | 834M/1.35G [01:20<00:52, 10.8MB/s][A
Downloading model.safetensors:  61%|██████    | 836M/1.35G [01:20<00:44, 12.7MB/s][A
Downloading model.safetensors:  61%|██████    | 838M/1.35G [01:20<00:44, 12.8MB/s][A
Downloading model.safetensors:  61%|██████    | 840M/1.35G [01:20<00:43, 12.9MB/s][A
Downloading model.safetensors:  61%|██████    | 842M/1.35G [01:20<00:42, 13.3MB/s][A
Downloading model.safetensors:  61%|██████    | 844M/1.35G [01:20<00:45, 12.3MB/s][A
Downloading model.safetensors:  61%|██████▏   | 846M/1.35G [01:20<00:41, 13.4MB/s][A
Downloading model.safetensors:  61%|██████▏   | 847M/1.35G [01:21<00:44, 12.6MB/s][A
Downloading model.safetensors:  62%|██████▏   | 848M/1.35G [01:21<00:46, 12.0MB/s][A
Downloading model.safetensors:  62%|██████▏   | 850M/1.35G [01:21<00:45, 12.2MB/s][A
Downloading model.safetensors:  62%|██████▏   | 852M/1.35G [01:21<00:44, 12.4MB/s][A
Downloading model.safetensors:  62%|██████▏   | 853M/1.35G [01:21<00:47, 11.7MB/s][A
Downloading model.safetensors:  62%|██████▏   | 854M/1.35G [01:21<00:53, 10.2MB/s][A
Downloading model.safetensors:  62%|██████▏   | 856M/1.35G [01:21<00:49, 11.2MB/s][A
Downloading model.safetensors:  62%|██████▏   | 858M/1.35G [01:22<00:42, 12.8MB/s][A
Downloading model.safetensors:  62%|██████▏   | 859M/1.35G [01:22<00:46, 11.8MB/s][A
Downloading model.safetensors:  62%|██████▏   | 861M/1.35G [01:22<01:05, 8.25MB/s][A
Downloading model.safetensors:  63%|██████▎   | 862M/1.35G [01:22<01:03, 8.56MB/s][A
Downloading model.safetensors:  63%|██████▎   | 864M/1.35G [01:22<00:54, 9.90MB/s][A
Downloading model.safetensors:  63%|██████▎   | 865M/1.35G [01:22<00:57, 9.29MB/s][A
Downloading model.safetensors:  63%|██████▎   | 867M/1.35G [01:23<00:54, 9.81MB/s][A
Downloading model.safetensors:  63%|██████▎   | 868M/1.35G [01:23<00:57, 9.26MB/s][A
Downloading model.safetensors:  63%|██████▎   | 870M/1.35G [01:23<00:51, 10.4MB/s][A
Downloading model.safetensors:  63%|██████▎   | 871M/1.35G [01:23<00:54, 9.79MB/s][A
Downloading model.safetensors:  63%|██████▎   | 872M/1.35G [01:23<00:54, 9.76MB/s][A
Downloading model.safetensors:  63%|██████▎   | 873M/1.35G [01:23<00:54, 9.69MB/s][A
Downloading model.safetensors:  63%|██████▎   | 874M/1.35G [01:23<00:54, 9.63MB/s][A
Downloading model.safetensors:  63%|██████▎   | 875M/1.35G [01:24<00:59, 8.89MB/s][A
Downloading model.safetensors:  64%|██████▎   | 877M/1.35G [01:24<00:55, 9.44MB/s][A
Downloading model.safetensors:  64%|██████▎   | 878M/1.35G [01:24<00:56, 9.34MB/s][A
Downloading model.safetensors:  64%|██████▍   | 879M/1.35G [01:24<00:55, 9.39MB/s][A
Downloading model.safetensors:  64%|██████▍   | 880M/1.35G [01:24<00:57, 9.05MB/s][A
Downloading model.safetensors:  64%|██████▍   | 881M/1.35G [01:24<00:57, 9.06MB/s][A
Downloading model.safetensors:  64%|██████▍   | 882M/1.35G [01:24<01:00, 8.58MB/s][A
Downloading model.safetensors:  64%|██████▍   | 883M/1.35G [01:24<00:59, 8.66MB/s][A
Downloading model.safetensors:  64%|██████▍   | 884M/1.35G [01:25<01:01, 8.49MB/s][A
Downloading model.safetensors:  64%|██████▍   | 885M/1.35G [01:25<01:01, 8.41MB/s][A
Downloading model.safetensors:  64%|██████▍   | 886M/1.35G [01:25<01:06, 7.78MB/s][A
Downloading model.safetensors:  64%|██████▍   | 887M/1.35G [01:25<01:08, 7.52MB/s][A
Downloading model.safetensors:  64%|██████▍   | 888M/1.35G [01:25<01:07, 7.59MB/s][A
Downloading model.safetensors:  64%|██████▍   | 889M/1.35G [01:25<01:11, 7.19MB/s][A
Downloading model.safetensors:  65%|██████▍   | 890M/1.35G [01:25<01:11, 7.13MB/s][A
Downloading model.safetensors:  65%|██████▍   | 891M/1.35G [01:26<01:11, 7.19MB/s][A
Downloading model.safetensors:  65%|██████▍   | 892M/1.35G [01:26<01:08, 7.48MB/s][A
Downloading model.safetensors:  65%|██████▍   | 893M/1.35G [01:26<01:12, 7.03MB/s][A
Downloading model.safetensors:  65%|██████▍   | 894M/1.35G [01:26<01:11, 7.09MB/s][A
Downloading model.safetensors:  65%|██████▍   | 895M/1.35G [01:26<01:07, 7.53MB/s][A
Downloading model.safetensors:  65%|██████▍   | 896M/1.35G [01:26<01:12, 6.93MB/s][A
Downloading model.safetensors:  65%|██████▌   | 897M/1.35G [01:26<01:09, 7.28MB/s][A
Downloading model.safetensors:  65%|██████▌   | 898M/1.35G [01:27<01:08, 7.40MB/s][A
Downloading model.safetensors:  65%|██████▌   | 899M/1.35G [01:27<01:11, 7.00MB/s][A
Downloading model.safetensors:  65%|██████▌   | 901M/1.35G [01:27<00:57, 8.75MB/s][A
Downloading model.safetensors:  65%|██████▌   | 902M/1.35G [01:27<01:00, 8.31MB/s][A
Downloading model.safetensors:  66%|██████▌   | 903M/1.35G [01:27<00:58, 8.51MB/s][A
Downloading model.safetensors:  66%|██████▌   | 904M/1.35G [01:27<01:10, 7.03MB/s][A
Downloading model.safetensors:  66%|██████▌   | 906M/1.35G [01:28<00:56, 8.82MB/s][A
Downloading model.safetensors:  66%|██████▌   | 907M/1.35G [01:28<01:02, 7.88MB/s][A
Downloading model.safetensors:  66%|██████▌   | 909M/1.35G [01:28<00:54, 9.04MB/s][A
Downloading model.safetensors:  66%|██████▌   | 911M/1.35G [01:28<00:52, 9.31MB/s][A
Downloading model.safetensors:  66%|██████▌   | 912M/1.35G [01:28<00:52, 9.23MB/s][A
Downloading model.safetensors:  66%|██████▋   | 914M/1.35G [01:28<00:49, 9.78MB/s][A
Downloading model.safetensors:  66%|██████▋   | 916M/1.35G [01:29<00:46, 10.4MB/s][A
Downloading model.safetensors:  67%|██████▋   | 918M/1.35G [01:29<00:43, 11.0MB/s][A
Downloading model.safetensors:  67%|██████▋   | 919M/1.35G [01:29<00:49, 9.76MB/s][A
Downloading model.safetensors:  67%|██████▋   | 921M/1.35G [01:29<00:46, 10.3MB/s][A
Downloading model.safetensors:  67%|██████▋   | 923M/1.35G [01:29<00:42, 11.3MB/s][A
Downloading model.safetensors:  67%|██████▋   | 924M/1.35G [01:29<00:46, 10.3MB/s][A
Downloading model.safetensors:  67%|██████▋   | 926M/1.35G [01:30<00:46, 10.3MB/s][A
Downloading model.safetensors:  67%|██████▋   | 928M/1.35G [01:30<00:46, 10.1MB/s][A
Downloading model.safetensors:  67%|██████▋   | 929M/1.35G [01:30<00:47, 9.89MB/s][A
Downloading model.safetensors:  67%|██████▋   | 930M/1.35G [01:30<00:51, 9.08MB/s][A
Downloading model.safetensors:  68%|██████▊   | 932M/1.35G [01:30<00:44, 10.4MB/s][A
Downloading model.safetensors:  68%|██████▊   | 934M/1.35G [01:31<00:47, 9.87MB/s][A
Downloading model.safetensors:  68%|██████▊   | 935M/1.35G [01:31<00:49, 9.34MB/s][A
Downloading model.safetensors:  68%|██████▊   | 936M/1.35G [01:31<00:49, 9.31MB/s][A
Downloading model.safetensors:  68%|██████▊   | 938M/1.35G [01:31<00:43, 10.7MB/s][A
Downloading model.safetensors:  68%|██████▊   | 940M/1.35G [01:31<00:46, 9.99MB/s][A
Downloading model.safetensors:  68%|██████▊   | 942M/1.35G [01:31<00:44, 10.4MB/s][A
Downloading model.safetensors:  68%|██████▊   | 944M/1.35G [01:32<00:41, 11.0MB/s][A
Downloading model.safetensors:  69%|██████▊   | 946M/1.35G [01:32<00:38, 11.7MB/s][A
Downloading model.safetensors:  69%|██████▊   | 947M/1.35G [01:32<00:43, 10.5MB/s][A
Downloading model.safetensors:  69%|██████▉   | 949M/1.35G [01:32<00:58, 7.65MB/s][A
Downloading model.safetensors:  69%|██████▉   | 950M/1.35G [01:32<00:57, 7.81MB/s][A
Downloading model.safetensors:  69%|██████▉   | 951M/1.35G [01:32<00:54, 8.25MB/s][A
Downloading model.safetensors:  69%|██████▉   | 953M/1.35G [01:33<00:51, 8.66MB/s][A
Downloading model.safetensors:  69%|██████▉   | 955M/1.35G [01:33<00:47, 9.43MB/s][A
Downloading model.safetensors:  69%|██████▉   | 956M/1.35G [01:33<00:47, 9.35MB/s][A
Downloading model.safetensors:  69%|██████▉   | 957M/1.35G [01:33<00:47, 9.30MB/s][A
Downloading model.safetensors:  69%|██████▉   | 958M/1.35G [01:33<00:50, 8.80MB/s][A
Downloading model.safetensors:  70%|██████▉   | 960M/1.35G [01:33<00:45, 9.71MB/s][A
Downloading model.safetensors:  70%|██████▉   | 961M/1.35G [01:34<00:46, 9.48MB/s][A
Downloading model.safetensors:  70%|██████▉   | 962M/1.35G [01:34<00:46, 9.46MB/s][A
Downloading model.safetensors:  70%|██████▉   | 964M/1.35G [01:34<00:46, 9.32MB/s][A
Downloading model.safetensors:  70%|███████   | 966M/1.35G [01:34<00:42, 10.3MB/s][A
Downloading model.safetensors:  70%|███████   | 967M/1.35G [01:34<00:43, 9.91MB/s][A
Downloading model.safetensors:  70%|███████   | 968M/1.35G [01:34<00:45, 9.44MB/s][A
Downloading model.safetensors:  70%|███████   | 969M/1.35G [01:34<00:44, 9.60MB/s][A
Downloading model.safetensors:  70%|███████   | 970M/1.35G [01:34<00:44, 9.68MB/s][A
Downloading model.safetensors:  70%|███████   | 971M/1.35G [01:35<00:50, 8.48MB/s][A
Downloading model.safetensors:  71%|███████   | 973M/1.35G [01:35<00:45, 9.29MB/s][A
Downloading model.safetensors:  71%|███████   | 974M/1.35G [01:35<00:48, 8.74MB/s][A
Downloading model.safetensors:  71%|███████   | 975M/1.35G [01:35<00:48, 8.71MB/s][A
Downloading model.safetensors:  71%|███████   | 976M/1.35G [01:35<00:46, 9.10MB/s][A
Downloading model.safetensors:  71%|███████   | 977M/1.35G [01:35<00:45, 9.23MB/s][A
Downloading model.safetensors:  71%|███████   | 978M/1.35G [01:35<00:44, 9.41MB/s][A
Downloading model.safetensors:  71%|███████   | 979M/1.35G [01:36<00:45, 9.12MB/s][A
Downloading model.safetensors:  71%|███████   | 981M/1.35G [01:36<00:42, 9.76MB/s][A
Downloading model.safetensors:  71%|███████   | 982M/1.35G [01:36<00:45, 9.08MB/s][A
Downloading model.safetensors:  71%|███████▏  | 984M/1.35G [01:36<00:44, 9.19MB/s][A
Downloading model.safetensors:  72%|███████▏  | 986M/1.35G [01:36<00:36, 11.3MB/s][A
Downloading model.safetensors:  72%|███████▏  | 987M/1.35G [01:36<00:39, 10.3MB/s][A
Downloading model.safetensors:  72%|███████▏  | 989M/1.35G [01:37<00:34, 12.0MB/s][A
Downloading model.safetensors:  72%|███████▏  | 991M/1.35G [01:37<00:31, 12.7MB/s][A
Downloading model.safetensors:  72%|███████▏  | 994M/1.35G [01:37<00:28, 14.2MB/s][A
Downloading model.safetensors:  72%|███████▏  | 996M/1.35G [01:37<00:28, 14.0MB/s][A
Downloading model.safetensors:  72%|███████▏  | 998M/1.35G [01:37<00:26, 14.8MB/s][A
Downloading model.safetensors:  73%|███████▎  | 0.98G/1.35G [01:37<00:26, 14.8MB/s][A
Downloading model.safetensors:  73%|███████▎  | 0.98G/1.35G [01:37<00:27, 14.4MB/s][A
Downloading model.safetensors:  73%|███████▎  | 0.98G/1.35G [01:38<00:26, 15.1MB/s][A
Downloading model.safetensors:  73%|███████▎  | 0.98G/1.35G [01:38<00:24, 15.8MB/s][A
Downloading model.safetensors:  73%|███████▎  | 0.99G/1.35G [01:38<00:22, 16.9MB/s][A
Downloading model.safetensors:  73%|███████▎  | 0.99G/1.35G [01:38<00:25, 15.2MB/s][A
Downloading model.safetensors:  73%|███████▎  | 0.99G/1.35G [01:38<00:21, 17.6MB/s][A
Downloading model.safetensors:  74%|███████▎  | 0.99G/1.35G [01:38<00:21, 17.9MB/s][A
Downloading model.safetensors:  74%|███████▍  | 0.99G/1.35G [01:38<00:22, 16.7MB/s][A
Downloading model.safetensors:  74%|███████▍  | 1.00G/1.35G [01:39<00:22, 16.5MB/s][A
Downloading model.safetensors:  74%|███████▍  | 1.00G/1.35G [01:39<00:22, 16.4MB/s][A
Downloading model.safetensors:  74%|███████▍  | 1.00G/1.35G [01:39<00:23, 15.9MB/s][A
Downloading model.safetensors:  74%|███████▍  | 1.00G/1.35G [01:39<00:23, 16.0MB/s][A
Downloading model.safetensors:  75%|███████▍  | 1.00G/1.35G [01:39<00:23, 15.7MB/s][A
Downloading model.safetensors:  75%|███████▍  | 1.01G/1.35G [01:39<00:22, 16.0MB/s][A
Downloading model.safetensors:  75%|███████▍  | 1.01G/1.35G [01:39<00:23, 15.3MB/s][A
Downloading model.safetensors:  75%|███████▌  | 1.01G/1.35G [01:39<00:23, 15.5MB/s][A
Downloading model.safetensors:  75%|███████▌  | 1.01G/1.35G [01:40<00:24, 14.9MB/s][A
Downloading model.safetensors:  75%|███████▌  | 1.01G/1.35G [01:40<00:24, 14.6MB/s][A
